SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
       -1.04270682e-01,  7.88335792e-02, -1.61299913e-01, -1.90945931e-01,
        2.11261186e-01, -1.96572292e-01,  6.61948938e-02, -4.94075194e-02,
       -6.54388840e-01,  3.23733561e-03,  3.03081993e-02, -2.70352625e-01,
        8.80112743e-02, -7.00393638e-02,  1.55795853e-01, -1.65124607e-01,
        2.14994034e-02,  1.72607022e-01,  2.58114361e-02, -2.43450490e-01,
        1.20515142e-01,  6.83140602e-02,  1.50297329e-01,  2.48782248e-01,
       -4.90489954e-04, -1.05207705e-01, -1.91508508e-03, -1.45336399e-01,
        3.25278222e-02, -2.24840574e-01,  6.23478783e-02,  2.18869876e-01,
        1.14152928e-01,  1.56843566e-01, -1.27775475e-01, -2.31602497e-01,
       -3.14391535e-01,  9.19630985e-02, -1.27269738e+01, -4.23971695e-02,
       -8.27980918e-02,  2.34396298e-01, -6.18712863e-03, -2.07914827e-01,
        5.64187195e-02, -1.84363196e-01, -1.66805287e-02, -1.63069807e-01,
        2.15664610e-01,  7.60032590e-02,  9.14979663e-02,  1.89450628e-01,
       -3.63580849e-01,  2.26911378e-01, -2.01932921e-01,  1.10698118e-01,
        1.18635974e-01, -6.01683026e-02,  2.99922218e-01, -2.60491281e-01,
       -3.88898350e-02,  1.08848619e-01,  4.65469516e-01,  1.17907909e-02,
        1.41825811e-01, -8.56864087e-02, -1.19885173e-04, -1.95617727e-02,
        2.36215005e-01,  1.59138888e-01,  6.67649266e-02, -1.43486864e-01,
       -1.46650592e-01, -1.53966122e-01,  1.10507517e-01,  1.48701085e-03,
        1.34816237e-01,  4.41141599e-01, -1.47936722e-01, -5.65921756e-01,
        2.60436294e-01, -1.43536685e-01, -2.05618424e-01,  2.17083926e-01,
       -1.35512028e-01, -3.03539509e-02,  3.68450483e-01,  3.19880649e-01,
        1.61420757e-01,  2.51419994e-01,  1.04168018e-01,  8.24803378e-02,
       -3.80433409e-01, -2.57978121e-01, -8.93997385e-02,  1.08954837e-01,
        6.12362368e-02,  2.76678562e-01,  1.48998000e-01,  2.23176254e-01,
        3.80675793e-02, -1.83180564e-01, -6.28044927e-02, -2.07203537e-01,
       -3.89567717e-01, -1.03808679e-02, -3.98142204e-02, -9.54209709e-02,
        8.50942715e-02, -3.64331950e-01, -1.19420343e-01, -1.57248651e-01,
        2.34089925e-01,  1.03360205e-01, -2.86117821e-01, -4.47124358e-01,
       -1.20766014e-01, -1.24885260e-01,  1.15387734e-01, -9.56928126e-03,
        1.38161972e-01,  6.30515648e-02,  1.75265281e-01, -4.36977975e-01,
       -2.68846531e-01, -3.09944237e-01, -1.05927632e-01,  1.28226502e-02,
       -1.94985500e-01, -3.02584884e-01, -2.55806983e-01,  9.44799252e-02,
        2.31180508e-01, -1.11050108e-03,  4.02498738e-01, -8.06068915e-02,
        7.51088750e-02, -2.66157897e-02,  1.64016703e-01, -7.96439514e-02,
        3.20632647e-01,  1.26754929e-01,  5.26155879e-03,  2.37775562e-02,
       -2.65928052e-01,  4.88169331e-01, -1.47379477e-01,  8.57973849e-02,
        4.21158079e-02,  1.06227987e-01, -4.73024025e-02, -1.92569223e-01,
        2.15043201e-02, -5.11355684e-02,  1.39692010e-01,  2.03445042e-02,
       -5.85968117e-02, -1.17080386e-01,  1.42672093e-02, -1.92492172e-01,
       -3.13444985e-02,  1.97703779e-01,  2.40564391e-01, -2.27844392e-01,
       -2.22630232e-01, -1.03334352e-01,  3.82994357e-02, -2.36920955e-02,
        3.76126699e-01, -1.73827678e-01, -1.64842321e-01,  1.66956745e-01,
       -4.74754144e-02,  1.00508462e-01, -5.40130438e-03,  1.76384065e-01,
       -2.07608603e-01, -1.65104423e-01, -3.53860476e-02, -2.04591292e-01,
       -4.90655676e-01,  9.46435367e-03,  3.31338982e-01,  4.23581048e-01,
       -4.26708418e-01,  7.82342023e-02, -9.23519493e-02,  1.79856606e-01,
        3.18749805e-01,  1.97298117e-01, -3.41420164e-01,  4.14428799e-02,
       -1.52100156e-01, -3.23972761e-01,  1.63044226e-01, -1.63197446e-01,
        1.98297314e-01,  2.85240718e-02, -2.12319608e-01,  1.71822070e-02,
        2.71415117e-02, -1.32881387e-01, -3.91626451e-01,  1.17849722e-01,
       -2.07498104e-01, -4.09096169e-03, -7.90650349e-02,  1.37663895e-01,
        6.41801744e-02, -7.09199024e-03, -9.34584565e-02, -1.20176176e-01,
        5.84323692e-02, -1.27826494e-02,  7.77462202e-02,  3.77916080e-01,
        1.28918929e-01, -1.74739353e-01,  1.45381019e-01, -1.73904095e-01,
       -1.17960654e-01,  2.44348439e-01, -8.53508534e-02, -1.06963795e-01,
        7.96692720e-02,  5.14369808e-02, -1.09276315e-01, -1.77343487e-01,
        6.10398393e-02,  2.80258740e-01, -7.66241633e-02,  3.80462633e-02,
        1.54865251e-01, -2.02526705e-01, -4.35615531e-01,  3.13395203e-01,
        4.64435330e-01, -2.96278300e-02, -4.45310599e-02, -4.47057163e-01,
       -8.71702356e-02, -6.93071054e-03, -1.33092892e-01, -1.13892791e-02,
        1.88337893e-01, -3.87167896e-01,  4.58521414e-02,  5.87807814e-02]), array([-2.68620285e-02, -1.56104223e-02, -2.01151268e-01, -4.50501426e-03,
        1.19585813e-01,  1.09671526e-01, -9.77256943e-02, -2.31759182e-01,
       -5.18873696e-03, -5.65473117e-02,  1.21661509e-02,  1.18748241e-01,
        1.67696479e-01,  3.58852111e-02,  1.23815279e-01, -2.13812505e-01,
        4.83137017e-01, -4.19477112e-01, -3.84303744e-01,  2.47079079e-01,
        8.58900924e-02,  1.85880006e-01,  2.89517219e-01,  2.20164554e-01,
       -1.92890373e-01, -2.74910232e-01, -2.28879821e-01, -9.29631685e-02,
        5.29112350e-02,  1.15358912e-01, -1.97553852e-01, -2.32154240e-02,
       -4.03823112e-01, -1.86119174e-01, -1.88936119e-01, -3.46298741e-01,
        1.05593007e-01,  1.05396845e-01, -6.49399158e-02,  1.43276142e-01,
        4.12259224e-01,  2.29347845e-01,  1.10532300e-01,  3.34234436e-01,
       -8.28534558e-02,  2.66137217e-01,  1.47934614e-01, -4.97375667e-02,
        2.20703942e-01,  1.34565707e-01, -2.37565107e-01, -3.79387112e-01,
        2.14280344e-01, -1.02126218e-01,  9.92471232e-02, -1.03003408e-01,
       -1.89633476e-02,  1.45906311e-01, -2.54563419e-02,  3.04327685e-01,
       -1.83759384e-01,  1.05064563e-01,  1.58892095e-01, -1.87443864e-01,
        2.79937903e-01, -7.64223834e-03, -2.62443389e-01,  2.68693081e-01,
       -1.90959748e-01, -1.06672646e-01, -1.17658725e-01, -3.74179458e-01,
       -5.67908824e-01,  3.07215459e-01, -1.78872143e-01,  3.47401975e-02,
        2.82635462e-01, -1.08722596e-01, -2.09010188e-02,  4.44924818e-02,
       -2.38870368e-01, -1.13332759e-03, -5.25039280e-02,  8.08639542e-02,
       -1.74591739e-01,  2.84106004e-01, -1.71732222e-01,  7.86021955e-02,
        5.06041744e-02, -3.71903313e-02, -2.52644717e-01,  2.18864498e-01,
        1.59719951e-02, -3.32111349e-01, -1.85445228e-02,  2.03822202e-01,
        9.83898709e-02, -5.56624174e-02, -1.44409841e-01,  2.50738987e-01,
       -2.71255967e-01, -1.18816843e-01,  1.42635213e-01,  2.02972375e-01,
       -1.80793537e-01, -1.84881095e-01,  2.03726987e-01, -9.27459243e-02,
        2.70683748e-02, -1.22306687e-01,  8.48229721e-02,  5.16462374e-02,
       -1.08967689e-01,  3.19557991e-01, -1.19207990e-01,  2.57737067e-01,
        9.11762925e-02,  8.45604537e-02, -9.93443389e-02, -9.38987765e-02,
       -3.24126981e-02, -1.68472366e-01,  2.56248597e-02, -3.70276375e-02,
        4.45564825e-01, -4.23118448e-03,  2.42216523e-01,  1.43270696e-01,
        2.72226615e-01,  8.23263049e-02,  1.35001997e-01,  1.81896211e-02,
       -2.88715071e-01, -3.52022513e-01,  8.23512283e-02, -1.64913026e-01,
       -4.43155752e-01, -1.40902490e-01, -1.26892408e-01, -1.12431664e-02,
        1.45356284e-01,  7.23175126e-03,  1.62852831e-01,  1.57978212e-01,
        4.78279294e-02,  1.04615776e-01,  7.48747982e-02, -2.39577429e-01,
       -1.47054864e-01, -3.94078015e-01,  2.80564522e-01,  2.45883349e-03,
       -2.91174830e-03, -1.34912695e-01, -3.58506210e-01,  2.57378919e-01,
        4.43890592e-02,  1.97427204e-01,  1.15188625e-01, -1.67534639e-01,
       -5.40419502e-02, -3.86360710e-01,  2.78944510e-02, -4.89643516e-02,
        9.12374692e-02,  1.76032435e-01,  4.02404958e-01,  2.30397286e-04,
       -1.16427874e-01, -4.54253731e-03, -1.58724467e-01, -1.08813332e-01,
       -3.87552083e-02, -2.19972464e-01, -2.60585581e-02,  3.00178723e-01,
       -1.07635019e-01, -2.57286378e-02, -8.52103331e-02,  1.17354117e-01,
        2.94561993e-01,  1.51996608e-01,  2.79823571e-01,  1.04660846e-01,
        1.18375376e-01, -8.62030982e-02, -2.00515261e-01, -1.78103795e-01,
        1.29372572e-01, -6.08278166e-02, -1.30663600e-01, -9.88872269e-02,
       -1.90839158e-02, -2.91260353e-01,  2.32720441e-01,  2.38691825e-01,
        1.88812406e-01, -1.52564987e-01, -1.52122067e-01, -2.11881570e-01,
       -1.90096657e-01, -5.38469048e-02,  1.02529965e-01,  7.46676266e-02,
        1.10945820e-02, -2.86615914e-01, -2.90620324e-02,  7.57313020e-04,
       -6.49504129e-02,  7.12032516e-02, -7.83415504e-01,  1.95121961e-01,
       -1.60572843e-01, -6.67184696e-03, -4.91595757e-03,  2.50537664e-02,
        1.29039606e-01,  7.78789961e-02,  1.66965649e-01,  3.58599601e-02,
       -2.67010216e-01,  2.14447814e-01, -1.58291327e-02, -3.39228302e-01,
       -1.43307372e-01, -5.55944623e-02,  9.07605899e-02, -1.48709149e-01,
        2.45737177e-01, -2.83766034e-02,  3.18831147e-01,  5.74214264e-02,
       -1.58381572e-01, -7.21298448e-02, -1.95749283e-01,  3.78021530e-02,
        1.55435103e-01, -9.10894306e-02, -1.86370359e-01, -1.18807883e-01,
       -2.32455879e-02,  5.92873114e-02,  1.83344917e-01, -5.15309175e-02,
       -1.62840775e-03,  9.97731185e-02,  1.23217954e-01, -3.24083216e-01,
       -9.71140642e-02, -2.57804071e-02, -7.14357561e-02, -3.25936156e-01,
       -7.83518312e-03,  5.92450614e-02, -7.82161205e-02, -2.39106330e-01,
       -1.58966242e-01, -1.19465178e-01, -1.44229902e-01,  1.58250598e-01,
       -2.22633501e-01,  1.27049705e-01, -1.81485915e-01, -1.64602133e-01,
       -5.56047401e-02,  2.51892930e-03, -3.71965075e-01, -1.85333768e-01,
       -5.27874472e-02,  1.64341389e-01,  7.43544323e-02,  8.18794635e-02,
       -6.79932804e-03, -2.22529708e-01,  9.07159787e-02, -5.12787694e-02,
       -3.60832443e-01,  1.60490553e-02,  2.82041746e-01, -8.20645885e-01,
        1.74160620e-01,  6.14004232e-03,  2.74223198e-01, -1.32323877e-01,
        2.20643472e-01, -6.83970461e-02,  1.31389514e-01, -1.06565119e-01,
        3.25517281e-02,  4.79287188e-02,  2.70359919e-01,  5.75967764e-03,
       -2.07315369e-01,  8.85391650e-02,  5.78206281e-02, -1.95413063e-02,
        1.29589907e-01,  4.23827143e-02,  4.47008941e-03,  1.25133788e-02,
       -4.08253809e-01,  3.54786819e-03,  2.31864727e-01, -2.58323849e-02,
       -2.84533759e-02,  8.41221362e-02,  2.61664865e-01, -3.85757268e-01,
       -6.84673592e-02, -4.27175912e-02, -1.32153585e-01,  2.35625051e-02,
       -3.53045305e-02,  2.13204089e-01, -2.06366088e-01,  1.34102969e-01,
        1.78773637e-01, -2.49535536e-01, -1.60206782e-02, -8.49135000e-02,
       -5.59010162e-02,  9.52431990e-02,  1.01395430e-01,  1.30819164e-01,
        5.16450620e-02, -2.92893182e-01, -2.28398710e-01, -7.41671711e-02,
        2.37427306e-01,  1.48595520e-01,  1.84859606e-01, -9.82188875e-02,
       -1.65905908e-01, -1.27784521e-01,  1.80899523e-01, -3.66123164e-01,
       -2.21096303e-01,  4.33121105e-01, -1.71278189e-01, -2.97613358e-02,
       -2.04023182e-01, -2.51760366e-01, -2.06640953e-01,  1.32885754e-01,
       -1.40723544e-01, -4.34172645e-02, -1.14015837e-01, -1.46561866e-01,
       -1.48281249e-01,  1.64539458e-01, -3.00847699e-01,  1.59238135e-01,
       -3.28501800e-01,  8.40697211e-03,  2.65413823e-01,  1.40831473e-01,
       -5.64356420e-02, -2.31117470e-01, -6.33488992e-02,  3.15524705e-01,
        1.35776768e-01, -1.92056162e-01, -2.36609893e-01, -6.38381684e-02,
        1.94252038e-01, -1.45751509e-01, -8.05627710e-01, -1.74885189e-01,
        4.17412735e-02, -3.93769584e-01,  3.29820665e-02, -4.36306112e-01,
       -4.32049227e-03,  2.60345217e-01,  2.13626469e-02, -1.76804555e-01,
        3.05309895e-02, -5.05612989e-01, -1.24004236e-01,  4.31251258e-01,
       -9.68486296e-02,  1.94257452e-01,  2.17532420e-02,  2.38264374e-01,
        7.68331471e-02, -9.18762228e-02,  3.03975779e-02,  1.05037846e-02,
        2.32112402e-01, -2.79389027e-01,  5.73310030e-02, -2.46000585e-01,
       -1.06971852e-01,  1.47531956e-01, -9.62503709e-02,  2.60836631e-01,
        7.17611464e-02, -2.41726154e-01, -4.38787881e-02,  2.93164917e-02,
        7.84148936e-02, -2.96889901e-01,  1.37366678e-03,  2.75954391e-01,
       -1.32420879e-01, -2.31158719e-01, -3.97821583e-02,  1.94321800e-01,
        1.37213599e-01, -2.77246379e-02, -1.02560145e-01, -1.95657566e-01,
        1.48500304e-01, -4.95767984e-01, -3.81680984e-02, -1.97299578e-01,
        1.68694484e+00, -7.41630904e-02, -3.21490915e-01, -1.59312325e-01,
        6.94029660e-02, -1.11430602e-01,  1.32180386e-01, -2.17590434e-01,
       -1.06839955e-01, -1.04076436e-01, -3.54894049e-02,  4.19364909e-01,
        1.62071718e-01,  7.60605559e-02,  3.33652529e-02, -3.06547674e-01,
        6.03982889e-02, -9.89086776e-02, -6.46306789e-02, -2.42707420e-01,
        6.44361013e-02, -1.58003557e-01, -7.12469172e-02,  3.14071014e-02,
       -1.62676970e-01, -2.83239184e-02, -1.06551875e-01, -1.44651015e-01,
       -1.01654384e-02,  3.64080354e-01, -2.90233826e-01,  1.00417328e-01,
        1.65521793e-01,  1.58549022e-01, -5.10507501e-02,  2.87880465e-01,
       -1.13467653e-01,  7.85416910e-02, -1.25269009e-01,  2.50609632e-01,
       -2.88018219e-02,  3.49394200e-01,  1.31392073e-01,  9.81121648e-02,
       -1.22483433e-01,  3.66273222e-02, -1.07188766e-01, -1.83099907e-01,
        1.19830313e-01,  1.72704818e-01, -4.88719631e-02, -2.32550672e-01,
       -8.60568873e-02,  2.20563080e-01,  3.26602189e-01,  8.48387089e-02,
        2.27284707e-02,  1.28357899e-01,  1.04050606e-01,  2.30689322e-01,
        2.18110413e-02,  7.26433761e-02, -7.87196123e-02, -2.81497901e-01,
       -1.74507251e-01, -9.14852193e-02,  3.28495136e-01, -2.64670398e-01,
        1.67676543e-01, -3.45421349e-01,  2.47483425e-01, -1.62550887e-01,
        7.60856426e-02,  1.47403000e-01,  3.75510305e-02,  2.51539128e-01,
        6.62203911e-02,  5.92119503e-02,  1.46350719e-01, -1.57089149e-01,
       -9.72974441e-02,  8.94089928e-02, -2.40877978e-01, -2.83457573e-01,
        2.45738457e-01, -4.05475602e-02,  2.04080925e-01, -9.78901875e-02,
       -3.81989657e-01, -5.95326287e-02, -2.82072181e-01, -9.23804898e-02,
        1.94412356e-01,  1.07754581e-01, -1.03316490e-01,  6.17289583e-02,
        2.03836163e-01,  3.00874414e-01,  2.37421782e-01, -5.35123788e-02,
       -3.49587155e-02,  2.22750706e-01,  2.43968171e-01,  2.01719195e-01,
       -1.28623561e-01,  8.51493803e-02, -1.38635077e-01, -1.22999363e-01,
        2.50920389e-01, -2.08314368e-01,  1.34261320e-02, -4.07762332e-02,
       -6.48601412e-01,  4.84487633e-02,  4.11736629e-02, -2.60921576e-01,
        9.24299364e-02, -5.86742195e-02,  1.50189460e-01, -1.51735188e-01,
       -3.51889262e-03,  1.75459431e-01,  4.52015233e-02, -2.32659488e-01,
        1.22660260e-01,  2.62116116e-02,  1.28526297e-01,  2.50868722e-01,
        4.24053732e-03, -9.41373600e-02, -5.62198567e-02, -1.85830159e-01,
        2.05576339e-03, -1.87240252e-01,  5.86336319e-02,  1.98886493e-01,
        9.35025381e-02,  1.60684861e-01, -1.37888954e-01, -2.09079727e-01,
       -2.99770399e-01,  6.61809547e-02, -1.27986266e+01, -6.25594354e-02,
       -3.47312146e-02,  2.04995602e-01, -1.20643602e-02, -1.69870876e-01,
        3.80308637e-02, -1.75422476e-01,  8.85849197e-03, -1.39872439e-01,
